Project Name,Package Name,Type Name,Method Name,Code Smell
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableTest,testPhraseTable,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableTest,testPhraseTable,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableTest,testPhraseTable,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableTest,testPhraseTable,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableTest,testPhraseTable,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,PhraseTableValueContainer,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,PhraseTableValueContainer,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,PhraseTableValueContainer,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,getFromOffset,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,getFromOffset,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,add,Long Parameter List
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,addNewSrcPhrase,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,addNewSrcPhrase,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,addNewSrcPhrase,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,addNewSrcPhrase,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,addFeaturesForWholePhrase,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,addFeaturesForWholePhrase,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,addFeaturesForWholePhrase,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,addFeaturesForWholePhrase,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,growValueIndexArrayIfNecessary,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,growValueIndexArrayIfNecessary,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,PhraseTableValueContainer,growValueIndexArrayIfNecessary,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReaderCallback,MosesPhraseTableReaderCallback,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReaderCallback,MosesPhraseTableReaderCallback,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReaderCallback,MosesPhraseTableReaderCallback,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReaderCallback,call,Long Parameter List
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReaderCallback,call,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Long Statement
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.phrasetable,MosesPhraseTableReader,countPhrases,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,getContextEncodedLm,Long Statement
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,getLm,Long Statement
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testContextEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testContextEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testContextEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testContextEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MissingEntryTest,testContextEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,testHash,Long Statement
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,testHashCached,Long Statement
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,testCompressed,Long Statement
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,testHashKneserNey,Long Statement
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,testCompressedKneserNey,Long Statement
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Long Statement
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScores,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScoresKneserNey,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScoresKneserNey,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleReaderTest,checkScoresKneserNey,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testBigNgram,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testBigNgram,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testPredict,Long Statement
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testPredict,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testPredict,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCompressed,Long Statement
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCompressedCached,Long Statement
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCompressedCached,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCompressedCached,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedTiny,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedTiny,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedTinyUnranked,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedTinyUnranked,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedTinyContextEncoded,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedTinyContextEncoded,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedTinyContextEncodedUnranked,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedTinyContextEncodedUnranked,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCached,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCached,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedUnranked,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedUnranked,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedContextEncoded,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedContextEncoded,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedContextEncodedUnranked,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testCachedContextEncodedUnranked,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,getContextEncodedLm,Long Statement
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,getLm,Long Statement
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testContextEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testContextEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testContextEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,PerplexityTest,testArrayEncodedLogProb,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFromTextReaderTest,doTest,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFromTextReaderTest,compareLines,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFromTextReaderTest,compareLines,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFromTextReaderTest,compareLines,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFromTextReaderTest,compareLines,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFromTextReaderTest,compareLines,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFromTextReaderTest,compareLines,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFromTextReaderTest,compareLines,Magic Number
berkeley,edu.berkeley.nlp.lm.io,BinaryTest,testContextEncodedBinary,Long Statement
berkeley,edu.berkeley.nlp.lm.io,BinaryTest,testContextEncodedBinary,Long Statement
berkeley,edu.berkeley.nlp.lm.io,BinaryTest,testContextEncodedBinary,Long Statement
berkeley,edu.berkeley.nlp.lm.io,BinaryTest,testArrayEncodedBinary,Long Statement
berkeley,edu.berkeley.nlp.lm.io,BinaryTest,testArrayEncodedBinary,Long Statement
berkeley,edu.berkeley.nlp.lm.io,BinaryTest,testArrayEncodedBinary,Long Statement
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Complex Method
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Long Statement
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Long Statement
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Long Statement
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Long Statement
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Long Statement
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,JavaMapWrapperTest,testBothMapWrapper,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleLmReader,parse,Complex Method
berkeley,edu.berkeley.nlp.lm.io,GoogleLmReader,parse,Magic Number
berkeley,edu.berkeley.nlp.lm.io,GoogleLmReader,addToIndexer,Long Statement
berkeley,edu.berkeley.nlp.lm.io,IOUtils,copy,Magic Number
berkeley,edu.berkeley.nlp.lm.io,IOUtils,copy,Magic Number
berkeley,edu.berkeley.nlp.lm.io,LmReaders,readArrayEncodedLmFromArpa,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,readNgramMapFromGoogleNgramDir,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,readLmFromGoogleNgramDir,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,readLmFromGoogleNgramDir,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,readKneserNeyLmFromTextFile,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,readContextEncodedKneserNeyLmFromTextFile,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,readKneserNeyLmFromTextFile,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,createKneserNeyLmFromTextFiles,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,secondPassContextEncoded,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,secondPassContextEncoded,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,secondPassContextEncoded,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,secondPassArrayEncoded,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,secondPassArrayEncoded,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,secondPassGoogle,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,secondPassGoogle,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,secondPassGoogle,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,buildMapArpa,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,buildMapArpa,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,buildMapArpa,Long Statement
berkeley,edu.berkeley.nlp.lm.io,LmReaders,buildMapCommon,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,createNgramMap,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,LmReaders,createNgramMap,Long Statement
berkeley,edu.berkeley.nlp.lm.io,MakeKneserNeyArpaFromText,main,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MakeKneserNeyArpaFromText,main,Magic Number
berkeley,edu.berkeley.nlp.lm.io,ArpaLmReader,parseNGrams,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,KneserNeyLmReaderCallback,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,call,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,addNgram,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,addNgram,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getHighestOrderProb,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getLowerOrderProb,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getLowerOrderBackoff,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getDiscountForOrder,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getDiscountForOrder,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getCounts,Complex Conditional
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getCounts,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,parse,Complex Conditional
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,parse,Complex Conditional
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,parse,Complex Method
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,parse,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,parse,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,parse,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,parse,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,parse,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getProbBackoff,Long Statement
berkeley,edu.berkeley.nlp.lm.io,KneserNeyLmReaderCallback,getProbBackoff,Magic Number
berkeley,edu.berkeley.nlp.lm.io,TextReader,countNgrams,Magic Number
berkeley,edu.berkeley.nlp.lm.io,TextReader,countNgrams,Magic Number
berkeley,edu.berkeley.nlp.lm.io,TextReader,getLineIterator,Long Statement
berkeley,edu.berkeley.nlp.lm.io,FirstPassCallback,call,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,FirstPassCallback,allocatedNumNgramArrayIfNecessary,Magic Number
berkeley,edu.berkeley.nlp.lm.io,FirstPassCallback,allocatedNumNgramArrayIfNecessary,Magic Number
berkeley,edu.berkeley.nlp.lm.io,FirstPassCallback,allocatedNumNgramForOrderArrayIfNecessary,Magic Number
berkeley,edu.berkeley.nlp.lm.io,FirstPassCallback,allocatedNumNgramForOrderArrayIfNecessary,Magic Number
berkeley,edu.berkeley.nlp.lm.io,KneserNeyFileWritingLmReaderCallback,call,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,NgramMapAddingCallback,call,Long Parameter List
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromGoogle,main,Magic Number
berkeley,edu.berkeley.nlp.lm.io,MakeNgramMapBinaryFromGoogle,main,Magic Number
berkeley,edu.berkeley.nlp.lm.io,ComputeLogProbabilityOfTextStream,computeProb,Long Statement
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,main,Magic Number
berkeley,edu.berkeley.nlp.lm.io,LmReaderCallback,call,Long Parameter List
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,getLogProb,Complex Method
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,getLogProb,Long Statement
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,getLogProb,Magic Number
