Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromGoogle,usage,4,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromGoogle,main,12,2,1
berkeley,edu.berkeley.nlp.lm.io,MakeNgramMapBinaryFromGoogle,usage,4,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeNgramMapBinaryFromGoogle,main,12,2,1
berkeley,edu.berkeley.nlp.lm.io,ComputeLogProbabilityOfTextStream,usage,4,1,0
berkeley,edu.berkeley.nlp.lm.io,ComputeLogProbabilityOfTextStream,main,23,7,1
berkeley,edu.berkeley.nlp.lm.io,ComputeLogProbabilityOfTextStream,computeProb,14,3,2
berkeley,edu.berkeley.nlp.lm.io,ComputeLogProbabilityOfTextStream,readBinary,14,2,3
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,toString,3,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,docString,3,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,makeLm,3,1,1
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,toString,3,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,docString,3,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,makeLm,3,1,1
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,toString,3,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,docString,3,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,makeLm,3,1,1
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,docString,0,1,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,makeLm,0,1,1
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,usage,7,2,0
berkeley,edu.berkeley.nlp.lm.io,MakeLmBinaryFromArpa,main,29,6,1
berkeley,edu.berkeley.nlp.lm.io,LmReaderCallback,call,0,1,5
berkeley,edu.berkeley.nlp.lm.io,LmReaderCallback,cleanup,0,1,0
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,ArrayEncodedProbBackoffLm,7,1,4
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,getLogProb,38,10,3
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,getBackoffSum,28,7,6
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,getLogProb,3,1,1
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,getLogProb,3,1,1
berkeley,edu.berkeley.nlp.lm,ArrayEncodedProbBackoffLm,getNgramMap,3,1,0
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,StringWordIndexer,3,1,0
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,getOrAddIndex,3,1,1
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,getWord,3,1,1
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,numWords,3,1,0
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,getStartSymbol,3,1,0
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,getEndSymbol,3,1,0
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,getUnkSymbol,3,1,0
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,getOrAddIndexFromString,3,1,1
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,setStartSymbol,4,1,1
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,setEndSymbol,4,1,1
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,setUnkSymbol,4,1,1
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,trimAndLock,4,1,0
berkeley,edu.berkeley.nlp.lm,StringWordIndexer,getIndexPossiblyUnk,4,1,1
berkeley,edu.berkeley.nlp.lm,WordIndexer,getOrAddIndex,0,1,1
berkeley,edu.berkeley.nlp.lm,WordIndexer,getOrAddIndexFromString,0,1,1
berkeley,edu.berkeley.nlp.lm,WordIndexer,getIndexPossiblyUnk,0,1,1
berkeley,edu.berkeley.nlp.lm,WordIndexer,getWord,0,1,1
berkeley,edu.berkeley.nlp.lm,WordIndexer,numWords,0,1,0
berkeley,edu.berkeley.nlp.lm,WordIndexer,getStartSymbol,0,1,0
berkeley,edu.berkeley.nlp.lm,WordIndexer,setStartSymbol,0,1,1
berkeley,edu.berkeley.nlp.lm,WordIndexer,getEndSymbol,0,1,0
berkeley,edu.berkeley.nlp.lm,WordIndexer,setEndSymbol,0,1,1
berkeley,edu.berkeley.nlp.lm,WordIndexer,getUnkSymbol,0,1,0
berkeley,edu.berkeley.nlp.lm,WordIndexer,setUnkSymbol,0,1,1
berkeley,edu.berkeley.nlp.lm,WordIndexer,trimAndLock,0,1,0
berkeley,edu.berkeley.nlp.lm,WordIndexer,toArray,7,2,2
berkeley,edu.berkeley.nlp.lm,WordIndexer,toArrayFromStrings,7,2,2
berkeley,edu.berkeley.nlp.lm,WordIndexer,toList,7,2,4
berkeley,edu.berkeley.nlp.lm,WordIndexer,toList,3,1,2
berkeley,edu.berkeley.nlp.lm,StaticMethods,toArray,7,2,2
berkeley,edu.berkeley.nlp.lm,StaticMethods,toArrayFromStrings,7,2,2
berkeley,edu.berkeley.nlp.lm,StaticMethods,toList,7,2,4
berkeley,edu.berkeley.nlp.lm,StaticMethods,toList,3,1,2
berkeley,edu.berkeley.nlp.lm,AbstractContextEncodedNgramLanguageModel,AbstractContextEncodedNgramLanguageModel,3,1,3
berkeley,edu.berkeley.nlp.lm,AbstractContextEncodedNgramLanguageModel,scoreSentence,3,1,1
berkeley,edu.berkeley.nlp.lm,AbstractContextEncodedNgramLanguageModel,getLogProb,3,1,1
berkeley,edu.berkeley.nlp.lm,AbstractContextEncodedNgramLanguageModel,getLogProb,0,1,4
berkeley,edu.berkeley.nlp.lm,AbstractContextEncodedNgramLanguageModel,getOffsetForNgram,0,1,3
berkeley,edu.berkeley.nlp.lm,AbstractContextEncodedNgramLanguageModel,getNgramForOffset,0,1,3
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,getLmOrder,0,1,0
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,getWordIndexer,0,1,0
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,scoreSentence,0,1,1
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,getLogProb,0,1,1
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,setOovWordLogProb,0,1,1
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,toIntArray,8,2,2
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,toObjectList,8,2,2
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,sample,3,1,2
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,sample,22,6,3
berkeley,edu.berkeley.nlp.lm,NgramLanguageModel,getDistributionOverNextWords,17,5,2
berkeley,edu.berkeley.nlp.lm,StaticMethods,toIntArray,8,2,2
berkeley,edu.berkeley.nlp.lm,StaticMethods,toObjectList,8,2,2
berkeley,edu.berkeley.nlp.lm,StaticMethods,sample,3,1,2
berkeley,edu.berkeley.nlp.lm,StaticMethods,sample,22,6,3
berkeley,edu.berkeley.nlp.lm,StaticMethods,getDistributionOverNextWords,17,5,2
berkeley,edu.berkeley.nlp.lm,ArrayEncodedNgramLanguageModel,getLogProb,0,1,3
berkeley,edu.berkeley.nlp.lm,ArrayEncodedNgramLanguageModel,getLogProb,0,1,1
berkeley,edu.berkeley.nlp.lm,ArrayEncodedNgramLanguageModel,scoreSentence,16,3,2
berkeley,edu.berkeley.nlp.lm,ArrayEncodedNgramLanguageModel,getLogProb,3,1,2
berkeley,edu.berkeley.nlp.lm,ArrayEncodedNgramLanguageModel,getLogProb,4,1,2
berkeley,edu.berkeley.nlp.lm,DefaultImplementations,scoreSentence,16,3,2
berkeley,edu.berkeley.nlp.lm,DefaultImplementations,getLogProb,3,1,2
berkeley,edu.berkeley.nlp.lm,DefaultImplementations,getLogProb,4,1,2
berkeley,edu.berkeley.nlp.lm,StupidBackoffLm,StupidBackoffLm,5,1,4
berkeley,edu.berkeley.nlp.lm,StupidBackoffLm,getLogProb,30,4,3
berkeley,edu.berkeley.nlp.lm,StupidBackoffLm,getRawCount,13,3,3
berkeley,edu.berkeley.nlp.lm,StupidBackoffLm,pow,5,2,2
berkeley,edu.berkeley.nlp.lm,StupidBackoffLm,getLogProb,3,1,1
berkeley,edu.berkeley.nlp.lm,StupidBackoffLm,getLogProb,3,1,1
berkeley,edu.berkeley.nlp.lm,StupidBackoffLm,getNgramMap,3,1,0
berkeley,edu.berkeley.nlp.lm,ConfigOptions,ConfigOptions,2,1,0
berkeley,edu.berkeley.nlp.lm,AbstractNgramLanguageModel,AbstractNgramLanguageModel,5,1,3
berkeley,edu.berkeley.nlp.lm,AbstractNgramLanguageModel,getLmOrder,3,1,0
berkeley,edu.berkeley.nlp.lm,AbstractNgramLanguageModel,getWordIndexer,3,1,0
berkeley,edu.berkeley.nlp.lm,AbstractNgramLanguageModel,setOovWordLogProb,3,1,1
berkeley,edu.berkeley.nlp.lm,ContextEncodedNgramLanguageModel,getLogProb,0,1,4
berkeley,edu.berkeley.nlp.lm,ContextEncodedNgramLanguageModel,getOffsetForNgram,0,1,3
berkeley,edu.berkeley.nlp.lm,ContextEncodedNgramLanguageModel,getNgramForOffset,0,1,3
berkeley,edu.berkeley.nlp.lm,ContextEncodedNgramLanguageModel,scoreSentence,16,3,2
berkeley,edu.berkeley.nlp.lm,ContextEncodedNgramLanguageModel,getLogProb,9,2,2
berkeley,edu.berkeley.nlp.lm,DefaultImplementations,scoreSentence,16,3,2
berkeley,edu.berkeley.nlp.lm,DefaultImplementations,getLogProb,9,2,2
berkeley,edu.berkeley.nlp.lm,AbstractArrayEncodedNgramLanguageModel,AbstractArrayEncodedNgramLanguageModel,3,1,3
berkeley,edu.berkeley.nlp.lm,AbstractArrayEncodedNgramLanguageModel,scoreSentence,3,1,1
berkeley,edu.berkeley.nlp.lm,AbstractArrayEncodedNgramLanguageModel,getLogProb,3,1,1
berkeley,edu.berkeley.nlp.lm,AbstractArrayEncodedNgramLanguageModel,getLogProb,3,1,1
berkeley,edu.berkeley.nlp.lm,AbstractArrayEncodedNgramLanguageModel,getLogProb,0,1,3
berkeley,edu.berkeley.nlp.lm,ContextEncodedProbBackoffLm,ContextEncodedProbBackoffLm,6,1,4
berkeley,edu.berkeley.nlp.lm,ContextEncodedProbBackoffLm,getLogProb,34,8,4
berkeley,edu.berkeley.nlp.lm,ContextEncodedProbBackoffLm,oovReturn,7,2,1
berkeley,edu.berkeley.nlp.lm,ContextEncodedProbBackoffLm,getOffsetForNgram,3,1,3
berkeley,edu.berkeley.nlp.lm,ContextEncodedProbBackoffLm,getNgramForOffset,3,1,3
berkeley,edu.berkeley.nlp.lm,ContextEncodedProbBackoffLm,getNgramMap,3,1,0
berkeley,edu.berkeley.nlp.lm,ContextEncodedProbBackoffLm,setOutputContext,13,3,3
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,ContextEncodedDirectMappedLmCache,17,2,2
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,initialValue,3,1,0
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,allocCache,5,1,0
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,getCached,15,4,5
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,putCached,6,1,6
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,offsetOf,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,orderOf,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,getWord,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,getLong,3,1,3
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,getVal,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,setWordAndVal,4,1,4
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,combineWordAndVal,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,setContextOrderAndOffset,4,1,4
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,setOutputContextOrderAndOffset,4,1,4
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,combine,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,setLong,3,1,4
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,startOfStruct,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedDirectMappedLmCache,capacity,3,1,0
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,ArrayEncodedDirectMappedLmCache,19,2,3
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,initialValue,3,1,0
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,allocCache,5,1,0
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,getCached,5,2,4
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,equals,7,2,5
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,getVal,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,setVal,3,1,3
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,setWord,3,1,3
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,getWord,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,getKeyStart,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,startOfStruct,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,clear,3,1,0
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,putCached,11,3,5
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedDirectMappedLmCache,capacity,3,1,0
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,wrapWithCacheNotThreadSafe,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,wrapWithCacheNotThreadSafe,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,wrapWithCacheThreadSafe,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,wrapWithCacheThreadSafe,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,ContextEncodedCachingLmWrapper,3,1,3
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,ContextEncodedCachingLmWrapper,6,1,2
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,getWordIndexer,3,1,0
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,getOffsetForNgram,3,1,3
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,getNgramForOffset,3,1,3
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,getLogProb,9,3,4
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedCachingLmWrapper,hash,4,1,3
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedLmCache,getCached,0,1,4
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedLmCache,clear,0,1,0
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedLmCache,putCached,0,1,5
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedLmCache,capacity,0,1,0
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedLmCache,getCached,0,1,5
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedLmCache,putCached,0,1,6
berkeley,edu.berkeley.nlp.lm.cache,ContextEncodedLmCache,capacity,0,1,0
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedCachingLmWrapper,wrapWithCacheNotThreadSafe,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedCachingLmWrapper,wrapWithCacheNotThreadSafe,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedCachingLmWrapper,wrapWithCacheThreadSafe,3,1,1
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedCachingLmWrapper,wrapWithCacheThreadSafe,3,1,2
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedCachingLmWrapper,ArrayEncodedCachingLmWrapper,3,1,3
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedCachingLmWrapper,ArrayEncodedCachingLmWrapper,6,1,2
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedCachingLmWrapper,getLogProb,9,3,3
berkeley,edu.berkeley.nlp.lm.cache,ArrayEncodedCachingLmWrapper,hash,4,1,3
berkeley,edu.berkeley.nlp.lm.util,Pair,getFirst,3,1,0
berkeley,edu.berkeley.nlp.lm.util,Pair,getSecond,3,1,0
berkeley,edu.berkeley.nlp.lm.util,Pair,toString,3,1,0
berkeley,edu.berkeley.nlp.lm.util,Pair,Pair,4,1,2
berkeley,edu.berkeley.nlp.lm.util,Pair,newPair,3,1,2
berkeley,edu.berkeley.nlp.lm.util,LongRef,LongRef,3,1,1
berkeley,edu.berkeley.nlp.lm.util,LongRef,hashCode,6,1,0
berkeley,edu.berkeley.nlp.lm.util,LongRef,equals,8,5,1
berkeley,edu.berkeley.nlp.lm.util,LongRef,compareTo,3,1,1
berkeley,edu.berkeley.nlp.lm.util,LongRef,toString,3,1,0
berkeley,edu.berkeley.nlp.lm.util,LongRef,asLong,3,1,0
berkeley,edu.berkeley.nlp.lm.util,Logger,logs,0,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,0,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,0,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,startTrack,0,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,endTrack,0,1,0
berkeley,edu.berkeley.nlp.lm.util,Logger,dbg,0,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,err,0,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,err,0,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,0,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,0,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,SystemLogger,4,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,close,8,3,0
berkeley,edu.berkeley.nlp.lm.util,Logger,SystemLogger,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,SystemLogger,3,1,0
berkeley,edu.berkeley.nlp.lm.util,Logger,getIndentPrefix,7,2,0
berkeley,edu.berkeley.nlp.lm.util,Logger,output,8,3,2
berkeley,edu.berkeley.nlp.lm.util,Logger,dbg,3,2,1
berkeley,edu.berkeley.nlp.lm.util,Logger,timeString,17,3,1
berkeley,edu.berkeley.nlp.lm.util,Logger,endTrack,9,1,0
berkeley,edu.berkeley.nlp.lm.util,Logger,err,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,logs,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,startTrack,7,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,logs,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,err,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logs,2,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,2,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,startTrack,2,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,endTrack,2,1,0
berkeley,edu.berkeley.nlp.lm.util,Logger,dbg,2,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,err,2,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,err,2,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,2,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,2,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,2,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,CompoundLogger,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,logs,5,2,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,5,2,1
berkeley,edu.berkeley.nlp.lm.util,Logger,startTrack,5,2,1
berkeley,edu.berkeley.nlp.lm.util,Logger,endTrack,5,2,0
berkeley,edu.berkeley.nlp.lm.util,Logger,dbg,5,2,1
berkeley,edu.berkeley.nlp.lm.util,Logger,err,5,2,1
berkeley,edu.berkeley.nlp.lm.util,Logger,err,5,2,2
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,5,2,1
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,5,2,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,5,2,2
berkeley,edu.berkeley.nlp.lm.util,Logger,setGlobalLogger,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,getGlobalLogger,3,1,0
berkeley,edu.berkeley.nlp.lm.util,Logger,i,3,1,0
berkeley,edu.berkeley.nlp.lm.util,Logger,setLogger,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,logs,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,logs,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,startTrack,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,endTrack,3,1,0
berkeley,edu.berkeley.nlp.lm.util,Logger,dbg,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,err,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,err,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,3,1,1
berkeley,edu.berkeley.nlp.lm.util,Logger,warn,3,1,2
berkeley,edu.berkeley.nlp.lm.util,Logger,logss,3,1,2
berkeley,edu.berkeley.nlp.lm.util,LogInterface,logs,0,1,2
berkeley,edu.berkeley.nlp.lm.util,LogInterface,logss,0,1,1
berkeley,edu.berkeley.nlp.lm.util,LogInterface,logss,0,1,2
berkeley,edu.berkeley.nlp.lm.util,LogInterface,startTrack,0,1,1
berkeley,edu.berkeley.nlp.lm.util,LogInterface,endTrack,0,1,0
berkeley,edu.berkeley.nlp.lm.util,LogInterface,dbg,0,1,1
berkeley,edu.berkeley.nlp.lm.util,LogInterface,err,0,1,1
berkeley,edu.berkeley.nlp.lm.util,LogInterface,err,0,1,2
berkeley,edu.berkeley.nlp.lm.util,LogInterface,warn,0,1,1
berkeley,edu.berkeley.nlp.lm.util,LogInterface,warn,0,1,2
berkeley,edu.berkeley.nlp.lm.util,SystemLogger,SystemLogger,4,1,2
berkeley,edu.berkeley.nlp.lm.util,SystemLogger,close,8,3,0
berkeley,edu.berkeley.nlp.lm.util,SystemLogger,SystemLogger,3,1,2
berkeley,edu.berkeley.nlp.lm.util,SystemLogger,SystemLogger,3,1,0
berkeley,edu.berkeley.nlp.lm.util,SystemLogger,getIndentPrefix,7,2,0
berkeley,edu.berkeley.nlp.lm.util,SystemLogger,output,8,3,2
